sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,Btech_cgpa,Branch,workexperience,etest_p,status,salary
104,0,73,Central,78,Central,73,computer science specialization,Yes,85,Placed,240000
105,0,69,Central,63,state,65,information technology,Yes,55,Placed,360000
106,0,59,Central,64,state,58,computer science specialization,No,85,Not Placed,
107,0,61.08,state,50,state,54,computer science specialization,No,71,Not Placed,
108,0,82,state,90,state,83,information technology,No,80,Placed,200000
109,0,61,Central,82,Central,69,information technology,No,84,Placed,300000
110,0,52,Central,63,state,65,computer science specialization,Yes,86,Not Placed,
111,1,69.5,Central,70,Central,72,computer science specialization,No,57.2,Placed,250000
112,0,51,state,54,state,61,computer science specialization,No,60,Not Placed,
113,0,58,state,61,state,61,information technology,No,58,Placed,250000
114,1,73.96,state,79,state,67,information technology,No,72.15,Placed,280000
115,0,65,Central,68,state,69,information technology,No,53.7,Placed,250000
116,1,73,state,63,state,66,information technology,No,89,Placed,216000
117,0,68.2,Central,72.8,Central,66.6,information technology,Yes,96,Placed,300000
118,0,77,state,75,state,73,computer science specialization,No,80,Placed,240000
119,0,76,Central,80,Central,78,computer science specialization,Yes,97,Placed,276000
120,0,60.8,Central,68.4,Central,64.6,information technology,Yes,82.66,Placed,940000
121,0,58,state,40,state,59,information technology,No,73,Not Placed,
122,1,64,Central,67,state,69.6,computer science specialization,Yes,55.67,Placed,250000
123,1,66.5,Central,66.8,Central,69.3,information technology,Yes,80.4,Placed,236000
124,0,74,state,59,state,73,information technology,Yes,60,Placed,240000
125,0,67,Central,71,Central,64.33,Electronics and Communication Engineering,Yes,64,Placed,250000
126,1,84,Central,73,Central,73,information technology,No,75,Placed,350000
127,1,79,state,61,state,75.5,computer science specialization,Yes,70,Placed,210000
128,1,72,state,60,state,69,information technology,No,55.5,Placed,250000
129,0,80.4,Central,73.4,Central,77.72,computer science specialization,Yes,81.2,Placed,400000
130,0,76.7,Central,89.7,state,66,information technology,Yes,90,Placed,250000
131,0,62,Central,65,state,60,information technology,No,84,Not Placed,
132,1,74.9,state,57,state,62,Electronics and Communication Engineering,Yes,80,Placed,360000
133,0,67,state,68,state,64,information technology,Yes,74.4,Placed,300000
134,0,73,Central,64,state,77,information technology,Yes,65,Placed,250000
135,1,77.44,Central,92,state,72,information technology,Yes,94,Placed,250000
136,1,72,Central,56,state,69,Computer scinece,No,55.6,Placed,200000
137,1,47,Central,59,Central,64,information technology,No,78,Not Placed,
138,0,67,state,63,Central,72,information technology,No,56,Placed,225000
139,1,82,state,64,state,73,computer science specialization,Yes,96,Placed,250000
140,0,77,Central,70,Central,59,information technology,Yes,58,Placed,220000
141,0,65,Central,64.8,state,69.5,information technology,Yes,56,Placed,265000
142,0,66,Central,64,Central,60,information technology,No,60,Not Placed,
143,0,85,Central,60,state,73.43,computer science specialization,Yes,60,Placed,260000
144,0,77.67,state,64.89,state,70.67,Computer scinece,No,89,Placed,300000
145,0,52,state,50,state,61,information technology,No,60,Not Placed,
146,0,89.4,state,65.66,state,71.25,computer science specialization,No,72,Placed,400000
147,0,62,Central,63,state,66,information technology,No,85,Placed,233000
148,0,70,Central,74,Central,65,information technology,No,83,Placed,300000
149,1,77,Central,86,Central,56,Computer scinece,No,57,Placed,240000
150,0,44,Central,58,Central,55,information technology,Yes,64.25,Not Placed,
151,0,71,Central,58.66,Central,58,computer science specialization,Yes,56,Placed,690000
152,0,65,Central,65,Central,75,information technology,No,83,Placed,270000
153,1,75.4,state,60.5,Central,84,Computer scinece,No,98,Placed,240000
154,0,49,state,59,state,65,computer science specialization,Yes,86,Placed,340000
155,0,53,Central,63,state,60,Computer scinece,Yes,70,Placed,250000
156,0,51.57,state,74.66,state,59.9,information technology,Yes,56.15,Not Placed,
157,0,84.2,Central,69.4,Central,65,computer science specialization,Yes,80,Placed,255000
158,0,66.5,Central,62.5,Central,60.9,Computer scinece,No,93.4,Placed,300000
159,0,67,state,63,state,64,computer science specialization,No,60,Not Placed,
160,0,52,Central,49,state,58,information technology,No,62,Not Placed,
161,0,87,Central,74,Central,65,Computer scinece,Yes,75,Placed,300000
162,0,55.6,state,51,state,57.5,information technology,No,57.63,Not Placed,
163,0,74.2,Central,87.6,state,77.25,information technology,Yes,75.2,Placed,285000
164,0,63,state,67,state,64,computer science specialization,No,75,Placed,500000
165,1,67.16,Central,72.5,Central,63.35,information technology,No,53.04,Placed,250000
166,1,63.3,Central,78.33,state,74,information technology,No,80,Not Placed,
167,0,62,state,62,state,60,information technology,Yes,63,Placed,240000
168,0,67.9,state,62,state,67,computer science specialization,Yes,58.1,Not Placed,
169,1,48,Central,51,Central,58,information technology,Yes,60,Not Placed,
170,0,59.96,state,42.16,state,61.26,Computer scinece,No,54.48,Not Placed,
171,1,63.4,state,67.2,state,60,information technology,No,58.06,Not Placed,
172,0,80,state,80,state,72,information technology,Yes,63.79,Placed,290000
173,0,73,state,58,state,56,information technology,No,84,Placed,300000
174,1,52,state,52,state,55,computer science specialization,No,67,Not Placed,
175,0,73.24,state,50.83,state,64.27,computer science specialization,Yes,64,Placed,500000
176,0,63,state,62,state,65,computer science specialization,No,87.5,Not Placed,
177,1,59,Central,60,state,56,information technology,No,55,Placed,220000
178,1,73,Central,97,state,79,information technology,Yes,89,Placed,650000
179,0,68,state,56,state,68,Computer scinece,No,73,Placed,350000
180,1,77.8,Central,64,Central,64.2,computer science specialization,No,75.5,Not Placed,
181,0,65,Central,71.5,state,62.8,information technology,Yes,57,Placed,265000
182,0,62,Central,60.33,state,64.21,computer science specialization,No,63,Not Placed,
183,0,52,state,65,state,57,Electronics and Communication Engineering,Yes,75,Not Placed,
184,0,65,Central,77,Central,69,information technology,No,60,Placed,276000
185,1,56.28,state,62.83,state,59.79,Computer scinece,No,60,Not Placed,
186,1,88,Central,72,Central,78,Electronics and Communication Engineering,No,82,Placed,252000
187,1,52,Central,64,Central,61,information technology,No,55,Not Placed,
188,0,78.5,Central,65.5,Central,67,computer science specialization,Yes,95,Placed,280000
189,0,61.8,state,47,state,54.38,information technology,No,57,Not Placed,
190,1,54,Central,77.6,state,69.2,information technology,No,95.65,Not Placed,
191,1,64,state,70.2,Central,61,information technology,No,50,Not Placed,
192,0,67,state,61,Central,72,information technology,No,72,Placed,264000
193,0,65.2,Central,61.4,Central,64.8,Computer scinece,Yes,93.4,Placed,270000
194,1,60,Central,63,Central,56,Electronics and Communication Engineering,Yes,80,Placed,300000
195,0,52,state,55,state,56.3,information technology,No,59,Not Placed,
196,0,66,Central,76,Central,72,information technology,Yes,84,Placed,275000
197,0,72,state,63,state,77.5,Computer scinece,Yes,78,Placed,250000
198,1,83.96,state,53,state,91,computer science specialization,No,59.32,Placed,260000
199,1,67,Central,70,Central,65,Electronics and Communication Engineering,No,88,Not Placed,
200,0,69,state,65,state,57,Computer scinece,No,73,Placed,265000
201,0,69,state,60,state,65,information technology,No,87.55,Placed,300000
202,0,54.2,Central,63,state,58,information technology,No,79,Not Placed,
203,0,70,Central,63,Central,66,Computer scinece,No,61.28,Placed,240000
204,0,55.68,state,61.33,state,56.87,information technology,No,66,Placed,260000
205,1,74,state,73,state,73,information technology,Yes,80,Placed,210000
206,0,61,state,62,state,65,information technology,No,62,Placed,250000
207,0,41,Central,42,Central,60,Computer scinece,No,97,Not Placed,
208,0,83.33,Central,78,state,61,information technology,Yes,88.56,Placed,300000
209,1,43,Central,60,state,65,information technology,No,92.66,Not Placed,
210,0,62,Central,72,Central,65,information technology,No,67,Placed,216000
211,0,80.6,state,82,state,77.6,Computer scinece,No,91,Placed,400000
212,0,58,state,60,state,72,Computer scinece,No,74,Placed,275000
213,0,67,state,67,state,73,information technology,Yes,59,Placed,295000
214,1,74,state,66,state,58,information technology,No,70,Placed,204000
215,0,62,Central,58,state,53,Computer scinece,No,89,Not Placed,
